id,metacritic_href,date_created,date_updated,username,is_scraped
f41f49ca-742e-4af1-a13d-3d08ac683d31,https://www.metacritic.com/movie/never-rarely-sometimes-always/critic-reviews,2020-04-30T22:09:12.733Z,2020-04-30T22:09:12.733Z,Srini,
7a298498-29c0-4b3f-9dac-42cde1cbcfc9,https://www.metacritic.com/movie/first-cow/critic-reviews,2020-04-30T22:09:12.832Z,2020-04-30T22:09:12.832Z,Srini,
2434d376-9d35-4394-8422-7d99953fffb9,https://www.metacritic.com/movie/on-the-record/critic-reviews,2020-04-30T22:09:12.951Z,2020-04-30T22:09:12.951Z,Srini,
029a41ef-5e49-463d-b42c-1cf85040e8e4,https://www.metacritic.com/movie/vitalina-varela/critic-reviews,2020-04-30T22:09:13.071Z,2020-04-30T22:09:13.071Z,Srini,
8fcc7136-b901-430c-86fa-1d23834146b0,https://www.metacritic.com/movie/crip-camp/critic-reviews,2020-04-30T22:09:13.219Z,2020-04-30T22:09:13.219Z,Srini,
430a35d1-7aeb-47a7-aa46-1f6420c75c81,https://www.metacritic.com/movie/beanpole/critic-reviews,2020-04-30T22:09:13.293Z,2020-04-30T22:09:13.293Z,Srini,
3ce91e55-d0b1-4652-9e7a-5ce8be240e21,https://www.metacritic.com/movie/i-wish-i-knew/critic-reviews,2020-04-30T22:09:13.360Z,2020-04-30T22:09:13.360Z,Srini,
c26d1252-ab4b-4fd5-abb9-2f55699b5c75,https://www.metacritic.com/movie/sorry-we-missed-you/critic-reviews,2020-04-30T22:09:13.429Z,2020-04-30T22:09:13.429Z,Srini,
cee5fe4d-d6d8-4ed2-a785-67448a9fb1e8,https://www.metacritic.com/movie/bacurau/critic-reviews,2020-04-30T22:09:13.485Z,2020-04-30T22:09:13.485Z,Srini,
e044c016-660e-4d44-8e49-b4efc74ad6eb,https://www.metacritic.com/movie/saint-frances/critic-reviews,2020-04-30T22:09:13.563Z,2020-04-30T22:09:13.563Z,Srini,
08c4ec1d-c0f0-4cca-980d-4d6c30a5f283,https://www.metacritic.com/movie/premature-2020/critic-reviews,2020-04-30T22:09:13.631Z,2020-04-30T22:09:13.631Z,Srini,
06415c72-3f17-4ce7-b9db-ebb2d0ed8d22,https://www.metacritic.com/movie/cane-river/critic-reviews,2020-04-30T22:09:13.685Z,2020-04-30T22:09:13.685Z,Srini,
aeb53b7c-e1eb-40c6-bedb-eae556718400,https://www.metacritic.com/movie/kajillionaire/critic-reviews,2020-04-30T22:09:13.742Z,2020-04-30T22:09:13.742Z,Srini,
d33d531a-2dbc-41d2-aead-a51118658294,https://www.metacritic.com/movie/a-white-white-day/critic-reviews,2020-04-30T22:09:13.789Z,2020-04-30T22:09:13.789Z,Srini,
